id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ngsc_competency_tag_od,ngsc.competency.tag.od,model_ngsc_competency_tag,group_competency_od,1,1,1,1

access_ngsc_competency_level_od,ngsc.competency.level.od,model_ngsc_competency_level,group_competency_od,1,1,1,1

access_ngsc_competency_range_point_od,ngsc.competency.range.point.od,model_ngsc_competency_range_point,group_competency_od,1,1,1,1

access_ngsc_competency_skill_group_od,ngsc.competency.skill.group.od,model_ngsc_competency_skill_group,group_competency_od,1,1,1,1

access_ngsc_competency_skill_od,ngsc.competency.skill.od,model_ngsc_competency_skill,group_competency_od,1,1,1,1

access_ngsc_competency_skill_level_od,ngsc.competency.skill.level.od,model_ngsc_competency_skill_level,group_competency_od,1,1,1,1
